InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID
565231,47504K,ENGLISH ROSE GARDEN SECATEURS,1,01-06-2022 9.26,3.29,
565231,47566,PARTY BUNTING,2,01-06-2022 9.26,10.79,
565231,51014A,"FEATHER PEN,HOT PINK",2,01-06-2022 9.26,0.83,
565231,72760B,VINTAGE CREAM 3 BASKET CAKE STAND,1,01-06-2022 9.26,20.79,
565231,72807A,SET/3 ROSE CANDLE IN JEWELLED BOX,1,01-06-2022 9.26,8.29,
565231,72807C,SET/3 VANILLA SCENTED CANDLE IN BOX,1,01-06-2022 9.26,8.29,
565231,82551,LAUNDRY 15C METAL SIGN,1,01-06-2022 9.26,2.46,
565231,82567,"AIRLINE LOUNGE,METAL SIGN",1,01-06-2022 9.26,1.63,
565231,82578,KITCHEN METAL SIGN,1,01-06-2022 9.26,1.25,
565231,82580,BATHROOM METAL SIGN,1,01-06-2022 9.26,1.25,
565231,82581,TOILET METAL SIGN,1,01-06-2022 9.26,1.25,
565231,84032A,CHARLIE+LOLA PINK HOT WATER BOTTLE,2,01-06-2022 9.26,3.29,
565231,84380,SET OF 3 BUTTERFLY COOKIE CUTTERS,3,01-06-2022 9.26,2.46,
565231,84510A,SET OF 4 ENGLISH ROSE COASTERS,1,01-06-2022 9.26,2.46,
565231,84659A,WHITE TRAVEL ALARM CLOCK,1,01-06-2022 9.26,2.46,
565231,84912B,GREEN ROSE WASHBAG,1,01-06-2022 9.26,3.29,
565231,84946,ANTIQUE SILVER T-LIGHT GLASS,6,01-06-2022 9.26,2.46,
565231,84947,ANTIQUE SILVER TEA GLASS ENGRAVED,6,01-06-2022 9.26,2.46,
565231,84978,HANGING HEART JAR T-LIGHT HOLDER,12,01-06-2022 9.26,2.46,
565231,85049H,URBAN BLACK RIBBONS ,3,01-06-2022 9.26,0.83,
565231,85087,CANDY SPOT CUSHION COVER,1,01-06-2022 9.26,3.29,
565231,85093,CANDY SPOT EGG WARMER HARE,1,01-06-2022 9.26,0.83,
565231,85123A,WHITE HANGING HEART T-LIGHT HOLDER,4,01-06-2022 9.26,2.95,
